title,brand,price,description,rating,image,feature
Patagonia Torrentshell 3L Jacket - Men's,Patagonia,$149.00,"Stay dry in less-than-ideal conditions. The 3-layer construction of the men's Patagonia Torrentshell 3L jacket has a new backer, making it more durable than its 2.5-layer predecessor.",4.5,https://www.rei.com/media/06105291-23c1-4264-afcf-1c4edadf1cf8?size=576x768,"['3-layer H2No® Performance Standard waterproof/breathable polyester with durable water repellent (DWR) coating sheds rain and snow', 'Face fabric is  constructed from post-consumer recycled materials (think: water bottles and salad bins)', '2-way-adjustable hood with a laminated visor rolls down and stows with a simplified cord-and-hook design', 'Microfleece-lined neck provides comfort and protects with a waterproof/breathable barrier', 'Snag-free center-front zipper with external and internal storm flaps and zipper-garage chin guard', '2 zippered handwarmer pockets and venting pit zips; all with welted exterior storm flaps and DWR (durable water repellent)-treated zippers', 'Self-fabric hook-and-loop cuff closures and adjustable drawcord hem seal out precipitation', 'Jacket self-stuffs into left handwarmer pocket with carabiner clip-in loop', 'Fair Trade Certified™ sewing means this was made in a Fair Trade approved facility, which promotes safe working conditions and sustainable livelihoods', 'bluesign®\xa0approved product means the company took deliberate steps to reduce negative impacts on the health of the environment, workers and wearer']"
REI Co-op XeroDry GTX Jacket - Women's,REI Co-op,$169.00,"The women's REI Co-op XeroDry GTX jacket is an easy-to-pack waterproof, breathable GORE-TEX shell that's durable, lightweight and surprisingly quiet—at a value only the co-op can provide.",4.4,https://www.rei.com/media/2210263b-59d7-4819-b9d3-dd39c7f49c64?size=576x768,"[""GORE-TEX PACLITE® gives you a windproof, waterproof and extremely breathable shell that's lightweight and easy to pack"", 'Durable water repellent (DWR) finish sheds drizzle', 'Articulation throughout for ease of movement', 'Zippered hipbelt-compatible hand pockets and convenient chest pocket keep essentials secure', 'Pockets are mesh lined to double as core vents', '2-point adjustable hood lets you fine-tune the fit and allows for improved vision', 'Hook-and-loop adjustable cuffs and hem drawcord seal out the elements']"
KUHL Jetstream Trench Coat - Women's,KUHL,$219.00,Don't let the weather slow you down. Embrace it! The KUHL Jetstream trench coat is crafted from state-of-the-art lightweight fabric with built-in stretch and boosted waterproof/breathable performance.,4.8,https://www.rei.com/media/4d7ecfc2-2844-4023-bab6-e8cd0a5944fc?size=576x768,"['2.5-layer Airskape™ hydrophilic membrane with dry-touch backer offers 20,000 mm/20,000 g of waterproof/breathable protection', 'Low-profile, adjustable hood with reinforced brim', 'High collar and fully sealed seams complete the weatherproof protection', '2-way front-zip closure with chin guard (34 in. length)', 'Internal drawcord adjusts the waist for a customized fit', 'Front-zip hand pockets; right pocket converts into stuff sack for packable convenience', 'Low-profile stretch cuffs with easy-adjust tabs', 'Split-back, droptail hem extends coverage and allows for greater mobility', 'Updated back print design has the look and feel of a 3-layer fabric']"
KUHL Renegade Rock Pants - Men's,KUHL,$95.00,"Designed with climbers in mind, the KUHL Renegade Rock pants feature a tapered fit and durable soft-shell fabric made for long days at the crag, on the trails or beyond.",4.7,https://www.rei.com/media/a202c3e6-636c-4c34-a65a-b4e3ff70c50d?size=576x768,"['DURALUX™ soft-shell fabric provides durability and a cottonlike feel; fabric is strong, breathable, quick-drying and resists abrasion', 'Durable water repellent (DWR) finish on fabric resists moisture and stains', 'Articulated knees offer freedom of mobility for hikes, climbs and more', 'UPF 50+ fabric shields you from harmful UV rays', 'Microsuede-lined waistband provides comfort', '8 total pockets—2 front hand, 2 zippered side, 2 back and 2 stealth—provide abundant storage', '1 open and 1 zippered back pocket offer easy access on the left and secure carry on the right', 'Cuffs cinch for a secure fit', 'KUHL Tapered fit']"
REI Co-op Sahara Shade Hoodie - Men's,REI Co-op,$34.93,"Move like you're in a T-shirt but fully protected from the sun. Built for the trail, the men's REI Co-op Sahara Shade Hoodie has a tech-tee-like knit that wicks moisture and provides shade.",4.7,https://www.rei.com/media/61f24827-3620-4fa8-831f-4d751252ff51?size=576x768,"['UPF 50+ fabric shields against harmful UV rays', 'Supersoft stretch knit wicks away moisture and dries quickly to withstand multiple days on the trail', 'Antimicrobial treatment inhibits growth of odor-causing bacteria on the fabric', '3-panel hood has an internal drawstring to seal out the elements and a crossover-style opening for sun coverage at the neck', 'Dropped shoulders provide extra mobility and unrestricted movement', 'Thumbholes hold sleeves in place']"
prAna Stretch Zion Slim Pants II - Men's,prAna,$95.00,"From the climbing crag to the conference room, the prAna Stretch Zion Slim Pants II go anywhere with their modern look, hardworking details and updated, recycled construction.",4.6,https://www.rei.com/media/18552a3b-fa8f-4a95-a9ab-8dea385123c5?size=576x768,"[""Now made with recycled nylon, ReZion™ fabric is tested to ensure it stacks up against the original; it's lighter to promote breathability and performance"", 'ReZion performance fabric resists abrasion and wrinkles while providing UPF 50+ sun protection; fabric has a subtle sheen, which helps to achieve maximum durability', 'PFAS-free durable water repellent (DWR) finish sheds moisture and stains', 'Fabric is bluesign® approved', 'Roll-up leg snaps, webbing adjustable pockets and a ventilated inseam gusset are ready for bouldering, scrambling and more', 'Mesh-lined pockets; zippered dual-entry cargo pocket on right thigh; concealed zipper coin pocket with an elastic key loop; back patch pockets with a flap on the right', 'Slim fit through the hips and thighs', 'This style fits the same as the original Stretch Zion Straight Pants at the waist, but with an updated fit through the leg, giving it a tapered look and feel', 'New low-profile plastic closure lays flat for added comfort and compatibility when wearing a climbing harness or backpack with hipbelt', 'Plus, the webbing on the button is now anchored with 4 bar tacks, distributing tension across the waistband for added strength and durability']"
Patagonia Torrentshell 3L Jacket - Women's,Patagonia,$149.00,"The 3-layer construction of the women's Patagonia Torrentshell 3L jacket has a new backer, making it more durable than its 2.5-layer predecessor, so you can stay dry in less-than-ideal conditions.",4.5,https://www.rei.com/media/cfb5e22b-7877-41c3-a534-b99b32cfb60c?size=576x768,"['3-layer H2No® Performance Standard waterproof/breathable polyester with durable water repellent (DWR) coating sheds rain and snow', 'Face fabric is constructed from postconsumer recycled materials (think: water bottles and salad bins)', '2-way-adjustable hood with a laminated visor rolls down and stows with a simplified cord-and-hook design', 'Microfleece-lined neck provides comfort and protects with a waterproof/breathable barrier', 'Snag-free center-front zipper with external and internal storm flaps and zipper-garage chin guard', '2 zippered handwarmer pockets and venting pit zips; all with welted exterior storm flaps and DWR (durable water repellent)-treated zippers', 'Self-fabric hook-and-loop cuff closures and adjustable drawcord hem seal out precipitation', 'Jacket self-stuffs into left handwarmer pocket with carabiner clip-in loop', 'Fair Trade Certified™ sewing means this was made in a Fair Trade approved facility, which promotes safe working conditions and sustainable livelihoods', 'bluesign®\xa0approved product means the company took deliberate steps to reduce negative impacts on the health of the environment, workers and wearer']"
Patagonia R2 TechFace Jacket - Men's,Patagonia,$179.00,The men's Patagonia R2 TechFace jacket provides warmth and breathability as well as weather resistance for extended versatility in shifting mountain conditions.,4.8,https://www.rei.com/media/cebe810d-282b-4810-bac0-faa371472284?size=576x768,"['High-loft, double-weave fabric is soft and warm next to skin but also highly breathable', 'Abrasion-resistant face fabric has a durable water repellent (DWR) that provides the first layer of defense against moisture', 'Soft, kissing-welt zipper garage at chin offers next-to-skin comfort', 'Left chest pocket and 2 high handwarmer pockets have clean-finished zipper garages and are harness- and pack-compatible; 2 interior drop-in mesh pockets', 'Sleek, low-bulk, snag-resistant Variable Conditions cuffs with stretch knit provide versatile coverage and comfort', 'Partial binding on hem seals in warmth']"
Arc'teryx Atom LT Insulated Hoodie - Women's,Arc'teryx,$207.19,"Redesigned for better durability, resilience, comfort and fit, the women's Arc'teryx Atom LT Insulated hoodie with Coreloft™ Compact 60 insulation is as versatile as your adventures are varied.",4.7,https://www.rei.com/media/c2dd55df-90ab-4e72-a0d7-002928f467bd?size=576x768,"['Warm and lightweight, Coreloft Compact 60 insulation resists packing out, so loft and performance are retained over time', 'Updated Tyono™ 20 face fabric has enhanced abrasion resistance and elevated protection from wind and moisture; a durable water repellent (DWR) finish sloughs off light rain', 'Highly breathable Dope Permeair™ 20 liner helps regulate temps during higher output activity; Dope dye process uses considerably less resources than traditional dye processes', 'Improved side panels have increased durability, resisting wear and pilling while providing stretch, performance and breathability', 'Adjustable, insulated, low-profile StormHood™ with structured mini hood brim helps to minimize wind chill and provide protection in light rain', 'No Slip Zip™ main opening, zippered hand pockets and internal zippered chest pocket with custom thermoplastic polyurethane zipper pulls', 'Improved cuff design increases durability and eases layering and removal', 'Dual hem adjusters let you get a snug fit to keep warm air in']"
KUHL Radikl Pants - Men's,KUHL,$99.00,"Taking traditional hiking pants to a whole new level, KUHL Radikl men's pants pack all the functionality and performance you need for the trail into a comfortable, casual style you can wear anywhere.",4.4,https://www.rei.com/media/966a4f95-2d95-4dc1-b9ea-cce7c86c35b8?size=576x768,"['ENDURO™ fabric blend feels as comfortable as a sweatpants while staying highly abrasion resistant and durable enough for anything Mother Nature throws your way', 'Fabric offers UPF 50 sun protection', 'Stretch-knit back yoke panel promotes freedom of movement', 'Knit fabric panels at the knees and waist and a gusseted crotch offer flexibility and comfort', '7 pockets in all: 2 front hand pockets, a coin pocket, 2 rear pockets, 1 stealth cellphone pocket and 1 3D gusseted pocket', 'Free Ryde™ waist construction follows the natural rise of your hips', 'Waistband and French fly are lined with soft micro-chamois for extra comfort', 'Leg openings measure 16.25 in. in circumference', 'KUHL Klassik fit']"
KUHL Deceptr Pants - Men's,KUHL,$99.00,"After-work hike on your mind? The men's KUHL Deceptr pants combine modern, office-ready style with rugged, water-resistant fabric that's up for anything. They're basically chinos with an alter ego.",4.6,https://www.rei.com/media/15ce7547-9f6f-4b65-8f64-90c56869a020?size=576x768,"['Lightweight TUFFLITE™ fabric provides easy stretch and UPF 50+ sun protection; water-resistant finish fends off light precipitation', 'Articulated leg shaping ensures a just-right fit', 'Low-bulk saddle stitching boosts comfort', 'Gusseted crotch adds mobility', 'Plenty of pockets stash your essentials: 2 front, 2 back, 1 coin and 1 stealth cell phone pocket', 'KUHL Tapered fit']"
"Patagonia Quandary Shorts - Men's 10"" Inseam",Patagonia,$69.00,"Made for the kinetics of backpacking and travel, the men's Patagonia Quandary shorts help you push through serious bushwhacking and unexpected stream crossings with stretchy, durable UPF 50+ fabric.",4.8,https://www.rei.com/media/e2029745-95b1-4349-a827-914170fb4736?size=576x768,"['Stretch fabric features a durable water repellent (DWR) finish and UPF 50+ sun protection', 'Curved waistband follows the natural shape of the hips and provides a contoured fit to help keep shorts in place during movement', 'Gusseted crotch allows full range of motion', '2 handwarmer pockets; right coin pocket; 2 rear pockets; right thigh pocket with zipper closure', 'Metal button closure with zip fly']"
Mountain Hardwear Dynama/2 Ankle Pants - Women's,Mountain Hardwear,$79.00,"The perfect pick for your next hike, flight or spontaneous adventure, the women's Mountain Hardwear Dynama/2 ankle pants feature easy stretch and water resistance for wherever you roam.",4.6,https://www.rei.com/media/a056fa28-416d-4f3b-88ea-198e61c41958?size=576x768,"['Lightweight nylon/spandex fabric offers stretch for easy mobility; durable water repellent (DWR) finish on fabric resists moisture and stains', 'UPF 50+ fabric shields you from harmful UV rays', 'Flat and wide stretch waistband', '2 deep hand pockets and a low-profile zippered security pocket stash your essentials', 'Fits true to size; standard fit is not too tight and not too loose']"
REI Co-op Rainier Rain Jacket - Women's,REI Co-op,$99.95,"Waterproof, breathable and windproof, the women's REI Co-op Rainier rain jacket gives you permission to go outside and play, even on blustery days with a chance of showers.",4.4,https://www.rei.com/media/46017f6c-a438-4b74-976b-8012d45630ba?size=576x768,"['Developed by REI Co-op, Peak 2.5-layer recycled ripstop nylon shell shields you from light rain and wind up to 60 mph, while staying breathable and dry on the inside', 'Sealed seams provide waterproof protection; a durable water repellent (DWR) finish helps moisture bead up on the surface', 'Jacket is windproof to 60 mph', 'Pit zips let you dump excess heat as the day warms up or your exertion level rises', '3-piece hood has dual adjustments for a fine-tuned fit, and stows away when not needed', 'Drawcord hem and hook-and-loop cuffs adjust to seal out snow and wind', 'Weatherproof center front zipper', 'Zippered hand pockets', 'Jacket packs away in its own left pocket; just turn the pocket inside out and use your thumbs to stuff the jacket into the pocket, then zip it closed']"
prAna Halle Pants II - Women's,prAna,$95.00,"Heading through sun, rain, rocks or heat? Take on climbs and hikes in the women's prAna Halle Pants II. Now made with recycled ReZion™ fabric, they're tough, stretchy, sun-protective and fast-drying.",4.4,https://www.rei.com/media/52336abd-f963-4f57-99c1-e44d3c3f4fa1?size=576x768,"[""Now made with recycled nylon, ReZion fabric is tested to ensure it stacks up against the original; it's lighter to promote breathability and performance"", 'ReZion performance fabric resists abrasion and wrinkles while providing UPF 50+ sun protection; fabric has a subtle sheen, which helps to achieve maximum durability', 'PFAS-free durable water repellent (DWR) finish sheds moisture and stains', 'Fabric is bluesign® approved', 'Articulated knees enhance mobility', 'Roll-up legs with low-profile snaps let you customize your coverage', ""Front hip pockets; left-side coin pocket; back patch pockets with snap closures; on-seam pockets with an invisible zipper closure at wearer's right side"", 'Increased pocket depth for better functionality and ability to fit a phone with ease', 'Functional zip fly and button closure with interior twill tape drawstring; mid rise', 'Increased height of the rise and added room to the upper thigh offer added comfort and a more secure fit that performs better than ever', 'New low-profile plastic closure lays flat for added comfort and compatibility when wearing a climbing harness or backpack with hipbelt', 'Plus, the webbing on the button is now anchored with 4 bar tacks, distributing tension across the waistband for added strength and durability']"
prAna Stretch Zion Pants II - Men's,prAna,$95.00,"Combining an understated, go-anywhere look with trail-ready toughness and an updated, recycled construction, the men's prAna Stretch Zion Pants II are ready to venture into the wild.",3.4,https://www.rei.com/media/0068935a-83f2-466d-9aeb-07a4775ae5f3?size=576x768,"[""Now made with recycled nylon, ReZion™ fabric is tested to ensure it stacks up against the original; it's lighter to promote breathability and performance"", 'ReZion performance fabric resists abrasion and wrinkles while providing UPF 50+ sun protection; fabric has a subtle sheen, which helps to achieve maximum durability', 'PFAS-free durable water repellent (DWR) finish sheds moisture and stains', 'Fabric is bluesign® approved', 'Roll-up leg snaps, webbing adjustable pockets and a ventilated inseam gusset are ready for bouldering, scrambling and more', 'Mesh-lined pockets; angled zippered dual-entry cargo pocket on right thigh; concealed zipper coin pocket with an elastic key loop; back patch pockets with a flap on the right', 'Relaxed straight fit; this style fits the same as the original Stretch Zion Pant at the waist and hip, but with slightly less fabric bulk through the leg', 'New low-profile plastic closure lays flat for added comfort and compatibility when wearing a climbing harness or backpack with hipbelt', 'Plus, the webbing on the button is now anchored with 4 bar tacks, distributing tension across the waistband for added strength and durability']"
Arc'teryx Beta LT Jacket - Men's,Arc'teryx,$399.00,"Simplified in design without sacrificing weather protection and performance, the men's Arc'teryx Beta LT jacket keeps you light, dry and comfortable in a breathable 3-layer GORE-TEX® shell.",4.4,https://www.rei.com/media/1a8ff7bf-7b77-4bc8-a52d-bfd5da9106c4?size=576x768,"['Versatile and lightweight, this jacket delivers all-mountain performance for a wide range of activities in all types of weather', '3-layer GORE-TEX construction delivers complete waterproof, windproof and breathable protection', 'Helmet-compatible StormHood™ provides a fully adjustable fit and coverage without impeding sight lines', 'Underarm zippers allow you to dump heat quickly', 'Articulated sleeves provide a full range of motion', 'WaterTight™ front zipper keeps moisture from slipping through the cracks', 'WaterTight pocket zippers and RS™ (Rain Shield) zipper sliders provide secure, water-resistant storage for your personal items', 'Adjustable cuffs secure the fit and help block drafts of cold air', 'Droptail hem provides added coverage to minimize skin exposure in cold conditions', 'Dual hem adjusters snug the fit and block cold air']"
REI Co-op Savanna Trails Pants - Women's Petite Sizes,REI Co-op,$54.95,"From working your way up a mile of switchbacks to rehashing the joy of that type II fun in the pub later, the women's REI Co-op Savanna Trails pants are essential equipment.",4.4,https://www.rei.com/media/05033879-72ee-40a5-96ea-a2f3649c3e07?size=576x768,"['Sturdy nylon spandex fabric is breathable, moisture-wicking and treated with a durable water repellent (DWR) to shed light rain and stains', 'Stretch fabric and articulated knees let you move freely', 'Elastic back waistband and bungee drawcords at cuffs keep the fit comfortable no matter how you stretch and move', 'Double-layer knees stand up to days on the trail', 'Deep front cargo pockets with hidden, zippered stash pocket at right pocket; zippered stash pocket at right rear; secure snap pocket at left rear', 'Fabric offers UPF 50+ for excellent UV protection']"
Mountain Hardwear Exposure/2 GORE-TEX PACLITE Jacket - Women's,Mountain Hardwear,$99.83,"Wherever stormy conditions appear—in the mountains or in town—pull out the women's Mountain Hardwear Exposure/2 GORE-TEX PACLITE jacket. The stashable, lightweight design packs into its own pocket.",4.0,https://www.rei.com/media/372a31b3-db3c-4510-a7cb-db5f0d4ffc28?size=576x768,"['2-layer GORE-TEX PACLITE® waterproof/breathable fabric offers everyday protection in wet weather and is fully seam-sealed to lock out moisture', 'PFC-free durable water-repellent (DWR) finish helps moisture bead up on the surface', '100% recycled fabric is bluesign®-approved', 'Front-adjustable hood offers a secure fit', 'Hook-and-loop adjustable waist with durable elastic tabs offers a versatile, secure fit', 'Zippered hand pockets include a stow feature']"
REI Co-op Reversible 650 Down Jacket - Toddlers',REI Co-op,$29.93,"The light and warm toddlers' REI Co-op 650 Reversible down jacket keeps your tot cozy while avoiding snowsuit bulk, plus it reverses in case things get messy—and things always get messy.",4.6,https://www.rei.com/media/4dbdc270-9bbe-41bf-bf1b-c0c7714af573?size=576x768,"['Recycled polyester shell fabric has a durable water repellent (DWR) that sheds light rain and snow', 'Lightweight 650-fill-power down traps heat to deliver lasting warmth; down is certified to the Responsible Down Standard (RDS)', 'Jacket has hand pockets on one side and is pocketless on reverse side', 'Elastic at bottom hem and cuffs seal in warmth', 'Full-length front zipper', 'Made to reflect our love for people and the planet through the use of recycled polyester and bluesign®-approved materials', 'Recycled materials keep waste out of landfills and bluesign-approved materials conserve resources and protect the health of the environment, workers and wearer (your kid!)']"
Darn Tough Hiker Micro Crew Cushion Socks - Women's,Darn Tough,$25.00,"Darn Tough Hiker Micro Crew Cushion women's socks provide miles of comfort and durability—tested on the Vermont Long Trail, these socks provide a high level of cushioned performance.",4.9,https://www.rei.com/media/4bdb0b04-e24b-44aa-865f-89827ad293d4?size=784x588,"['Darn Tough uses a custom-count, shrink-treated merino wool that enhances comfort and durability for outdoor activities', 'Merino wool wicks away moisture and breathes to regulate temperature for outstanding comfort in a variety of conditions', 'High-density cushioning underfoot', 'Reinforced heels and toes and elastic support around the arch', 'Ring-toe construction hides seams and enhances comfort', 'Non-cushioned, wide-ribbed, crew-height legs', 'Darn Tough recommends that you machine wash socks inside out in warm water on gentle cycle and tumble dry on low']"
Outdoor Research Foray II GORE-TEX Jacket - Men's,Outdoor Research,$156.93,"Made with GORE-TEX PACLITE® technology, this men's Outdoor Research Foray II GORE-TEX jacket is a light, breathable and weather-ready layer for rainy treks and wanderings.",4.5,https://www.rei.com/media/95ccda3e-2374-4286-8a3c-3fc635398d79?size=576x768,"['GORE-TEX PACLITE fabric is lightweight and packable, yet durably waterproof, windproof and breathable', 'Fully taped seams seal out wet weather', 'TorsoFlo™ venting allows cooling airflow from hem to bicep with a 2-way zipper', 'Fully adjustable hood adds coverage', 'Internal front stormflap and YKK AquaGuard® zippers help keep out rain', 'Zippered chest and hand pockets and a key clip organize your must-haves', 'Hook-and-loop cuff closures and an elastic drawcord hem ensure a just-right fit', 'Single-separating center-front zipper']"
REI Co-op Flash Insulated Jacket - Men's,REI Co-op,$49.83,"Amazingly warm for its weight, the men's REI Co-op Flash insulated jacket uses ShadowBaffle™ construction that's warmer than standard quilting. Plus it's made with 70% recycled insulation.",4.3,https://www.rei.com/media/d80af990-3c68-4607-9759-7e1fbd9e8fa6?size=576x768,"['Lightweight, windproof, bluesign®-approved, recycled ripstop nylon shell and lining fabric has a DWR (durable water repellent) finish to protect against light rain and stains', '60 g Primaloft Silver Eco synthetic insulation is 70% postconsumer recycled content, bluesign® approved and highly breathable, compressible and warm even when wet', 'REI-exclusive ShadowBaffle construction is lab-measured to be at least 14% warmer than stitching through all layers like a standard quilt-through and is also more durable', 'Highly compressible jacket packs down small into its left hand pocket', ""Pack-friendly zippered hand pockets fit with a pack's hipbelt"", 'Additional zippered chest pocket and internal drop-in pocket give you storage options for trail essentials', 'Zipper placket and cuffs are constructed to be easily repairable to ensure a long life for this jacket', 'Drawcord at hem and stretch binding at hood and cuff help conform to your body and keep out cold drafts', 'Field tested while hiking, backpacking, skiing, running, cycling and sailing in 20–60-degree temps in Washington, Canada, Australia, New Zealand and Argentina', 'Made in a Fair Trade Certified™ factory, which promotes safe working conditions and sustainable livelihoods']"
REI Co-op Groundbreaker Rain Jacket 2.0 - Men's,REI Co-op,$69.95,"A trimmer fit and faster, more secure hood adjustment make the men's REI Co-op Groundbreaker 2.0 jacket an even better way to hit the trail in fully weatherproof style.",4.6,https://www.rei.com/media/65996431-c05c-4924-b4ca-e64be07a0690?size=576x768,"['Soft, 2-layer waterproof, breathable polyester shell is critically seam sealed to keep you dry and comfortable', 'Durable water repellent (DWR) finish deflects light rain and snow', 'Breathable polyester mesh lining', 'Drawcord hood now has a shockcord adjustment to make fine-tuning fit and coverage quick and easy', 'Shoulder seams are placed forward to help prevent abrasion under backpack straps', 'Drawcord hem lets you seal out wind and water', 'Partially elasticized cuffs hold sleeves in place.', 'Zippered handwarmer pockets keep valuables secure', 'Made using bluesign®-approved materials, which  conserve resources and protect the health of the environment, workers and wearer (you!)']"
Patagonia R2 TechFace Jacket - Women's,Patagonia,$179.00,"Providing warmth and breathability as well as weather resistance for extended versatility in shifting mountain conditions, the women's Patagonia R2 TechFace jacket is an ideal mid layer.",4.3,https://www.rei.com/media/57736fe2-6f60-487b-a0f1-596cf6406a0e?size=576x768,"['High-loft, double-weave fabric is soft and warm next to skin but also highly breathable', 'Abrasion-resistant face fabric has a durable water repellent (DWR) that provides the first layer of defense against moisture', 'Soft, kissing-welt zipper garage at chin offers next-to-skin comfort', 'Left chest pocket and 2 high handwarmer pockets have clean-finished zipper garages and are harness- and pack-compatible', '2 interior drop-in mesh pockets', 'Sleek, low-bulk, snag-resistant Variable Conditions cuffs with stretch knit provide versatile coverage and comfort', 'Partial binding on hem seals in warmth']"
REI Co-op Norseland Insulated Parka - Women's,REI Co-op,$199.00,"With lightweight down insulation, extra length and a fleece-lined insulated hood, the women's REI Co-op Norseland insulated parka is ready for a full polar vortex onslaught.",4.6,https://www.rei.com/media/761702c8-93ed-4c13-adff-291d00e88990?size=576x768,"['Nylon shell is treated with a durable water repellent (DWR) coating to shed light rain and snow', 'Lightweight down insulation adds warmth without restricting movement', 'Lining is made of recycled polyester', '2-way front zipper and 6 in. side vents at the hem zip open fast for easy striding or sitting', 'Snap stormflap at front zipper blocks wind', 'Insulated hood is lined with soft, warm polyester fleece', 'Knit cuff gaskets keep sleeves in place and seal out wind and snow', 'Handwarmer pockets zip shut', 'Made to reflect our love for people and the planet through the use of recycled materials, bluesign®-approved materials and down certified to the Responsible Down Standard', 'Recycled materials keep waste out of landfills and bluesign®-approved materials conserve resources and protect the health of the environment, workers and wearer (you!)', 'The Responsible Down Standard (RDS) requires that ducks and geese are treated in accordance with leading animal welfare standards']"
